  [1m[35m (0.4ms)[0m  [1m[35mDROP DATABASE IF EXISTS `proximity_learning_test`[0m
  Rendering layout layouts/application.html.erb
  Rendering personal_data/new.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 24.1ms | Allocations: 6629)
  Rendered personal_data/new.html.erb within layouts/application (Duration: 24.9ms | Allocations: 6867)
  Rendered layout layouts/application.html.erb (Duration: 27.6ms | Allocations: 7798)
Completed 422 Unprocessable Entity in 32ms (Views: 28.6ms | ActiveRecord: 0.0ms | Allocations: 8480)
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 06:23:21 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>{"id"=>nil, "personal_info"=>{"first_name"=>"Truman", "last_name"=>"McCullough", "nick_name"=>"Jere", "phone_number"=>"333-333-4444"}, "address"=>{"street"=>"512 Kindra Street", "city"=>"Glendoratown", "state"=>"South Dakota", "zip"=>"58236"}, "email"=>"fernanda@beer.com", "created_at"=>nil, "updated_at"=>nil}}
[31mUnpermitted parameters: :id, :personal_info, :address, :created_at, :updated_at. Context: { controller: PersonalDataController, action: create, request: #<ActionDispatch::Request:0x00007f4b20c1b5c0>, params: {"personal_datum"=>{"id"=>nil, "personal_info"=>{"first_name"=>"Truman", "last_name"=>"McCullough", "nick_name"=>"Jere", "phone_number"=>"333-333-4444"}, "address"=>{"street"=>"512 Kindra Street", "city"=>"Glendoratown", "state"=>"South Dakota", "zip"=>"58236"}, "email"=>"fernanda@beer.com", "created_at"=>nil, "updated_at"=>nil}, "controller"=>"personal_data", "action"=>"create"} }[0m
  Rendering layout layouts/application.html.erb
  Rendering personal_data/new.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 22.0ms | Allocations: 6629)
  Rendered personal_data/new.html.erb within layouts/application (Duration: 22.7ms | Allocations: 6867)
  Rendered layout layouts/application.html.erb (Duration: 24.1ms | Allocations: 7798)
Completed 422 Unprocessable Entity in 27ms (Views: 24.8ms | ActiveRecord: 0.0ms | Allocations: 8480)
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 06:23:23 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>{"id"=>nil, "personal_info"=>{"first_name"=>"Tyisha", "last_name"=>"Mertz", "nick_name"=>"Marc", "phone_number"=>"333-333-4444"}, "address"=>{"street"=>"87745 Priscila Fields", "city"=>"East Zula", "state"=>"Arkansas", "zip"=>"79236-1564"}, "email"=>"amos_mertz@treutel-white.co", "created_at"=>nil, "updated_at"=>nil}}
[31mUnpermitted parameters: :id, :personal_info, :address, :created_at, :updated_at. Context: { controller: PersonalDataController, action: create, request: #<ActionDispatch::Request:0x00007f4b20b752b0>, params: {"personal_datum"=>{"id"=>nil, "personal_info"=>{"first_name"=>"Tyisha", "last_name"=>"Mertz", "nick_name"=>"Marc", "phone_number"=>"333-333-4444"}, "address"=>{"street"=>"87745 Priscila Fields", "city"=>"East Zula", "state"=>"Arkansas", "zip"=>"79236-1564"}, "email"=>"amos_mertz@treutel-white.co", "created_at"=>nil, "updated_at"=>nil}, "controller"=>"personal_data", "action"=>"create"} }[0m
  Rendering layout layouts/application.html.erb
  Rendering personal_data/new.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 22.3ms | Allocations: 6629)
  Rendered personal_data/new.html.erb within layouts/application (Duration: 23.0ms | Allocations: 6867)
  Rendered layout layouts/application.html.erb (Duration: 24.6ms | Allocations: 7798)
Completed 422 Unprocessable Entity in 29ms (Views: 25.6ms | ActiveRecord: 0.0ms | Allocations: 8481)
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 06:23:28 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>{"id"=>nil, "personal_info"=>{"first_name"=>"Neta", "last_name"=>"Boyer", "nick_name"=>"Lamar", "phone_number"=>"333-333-4444"}, "address"=>{"street"=>"43798 Spinka Path", "city"=>"Sebastianport", "state"=>"New York", "zip"=>"93503-0034"}, "email"=>"dirk@mohr.name", "created_at"=>nil, "updated_at"=>nil}}
[31mUnpermitted parameters: :id, :personal_info, :address, :created_at, :updated_at. Context: { controller: PersonalDataController, action: create, request: #<ActionDispatch::Request:0x00007f4b20a806c0>, params: {"personal_datum"=>{"id"=>nil, "personal_info"=>{"first_name"=>"Neta", "last_name"=>"Boyer", "nick_name"=>"Lamar", "phone_number"=>"333-333-4444"}, "address"=>{"street"=>"43798 Spinka Path", "city"=>"Sebastianport", "state"=>"New York", "zip"=>"93503-0034"}, "email"=>"dirk@mohr.name", "created_at"=>nil, "updated_at"=>nil}, "controller"=>"personal_data", "action"=>"create"} }[0m
  Rendering layout layouts/application.html.erb
  Rendering personal_data/new.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 28.7ms | Allocations: 6629)
  Rendered personal_data/new.html.erb within layouts/application (Duration: 29.5ms | Allocations: 6867)
  Rendered layout layouts/application.html.erb (Duration: 31.9ms | Allocations: 7800)
Completed 422 Unprocessable Entity in 36ms (Views: 32.7ms | ActiveRecord: 0.0ms | Allocations: 8483)
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 06:23:34 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>{"id"=>nil, "personal_info"=>{"first_name"=>"Jake", "last_name"=>"Collier", "nick_name"=>"Fiona", "phone_number"=>"333-333-4444"}, "address"=>{"street"=>"4072 Noel Ford", "city"=>"South Buckburgh", "state"=>"West Virginia", "zip"=>"27139"}, "email"=>"landon@treutel.org", "created_at"=>nil, "updated_at"=>nil}}
[31mUnpermitted parameters: :id, :personal_info, :address, :created_at, :updated_at. Context: { controller: PersonalDataController, action: create, request: #<ActionDispatch::Request:0x00007f4b20998ff0>, params: {"personal_datum"=>{"id"=>nil, "personal_info"=>{"first_name"=>"Jake", "last_name"=>"Collier", "nick_name"=>"Fiona", "phone_number"=>"333-333-4444"}, "address"=>{"street"=>"4072 Noel Ford", "city"=>"South Buckburgh", "state"=>"West Virginia", "zip"=>"27139"}, "email"=>"landon@treutel.org", "created_at"=>nil, "updated_at"=>nil}, "controller"=>"personal_data", "action"=>"create"} }[0m
  Rendering layout layouts/application.html.erb
  Rendering personal_data/new.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 28.2ms | Allocations: 6629)
  Rendered personal_data/new.html.erb within layouts/application (Duration: 30.5ms | Allocations: 6867)
  Rendered layout layouts/application.html.erb (Duration: 32.3ms | Allocations: 7798)
Completed 422 Unprocessable Entity in 36ms (Views: 33.5ms | ActiveRecord: 0.0ms | Allocations: 8480)
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 06:23:35 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>{"id"=>nil, "personal_info"=>{"first_name"=>"Leif", "last_name"=>"Kovacek", "nick_name"=>"Renate", "phone_number"=>"333-333-4444"}, "address"=>{"street"=>"32703 Lesch Rue", "city"=>"Port Corrinestad", "state"=>"Pennsylvania", "zip"=>"93440-0386"}, "email"=>"colleen.greenfelder@conn.org", "created_at"=>nil, "updated_at"=>nil}}
[31mUnpermitted parameters: :id, :personal_info, :address, :created_at, :updated_at. Context: { controller: PersonalDataController, action: create, request: #<ActionDispatch::Request:0x00007f4b208f6110>, params: {"personal_datum"=>{"id"=>nil, "personal_info"=>{"first_name"=>"Leif", "last_name"=>"Kovacek", "nick_name"=>"Renate", "phone_number"=>"333-333-4444"}, "address"=>{"street"=>"32703 Lesch Rue", "city"=>"Port Corrinestad", "state"=>"Pennsylvania", "zip"=>"93440-0386"}, "email"=>"colleen.greenfelder@conn.org", "created_at"=>nil, "updated_at"=>nil}, "controller"=>"personal_data", "action"=>"create"} }[0m
  Rendering layout layouts/application.html.erb
  Rendering personal_data/new.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 24.2ms | Allocations: 6629)
  Rendered personal_data/new.html.erb within layouts/application (Duration: 25.0ms | Allocations: 6867)
  Rendered layout layouts/application.html.erb (Duration: 26.4ms | Allocations: 7798)
Completed 422 Unprocessable Entity in 30ms (Views: 27.3ms | ActiveRecord: 0.0ms | Allocations: 8481)
  [1m[36mActiveRecord::InternalMetadata Pluck (0.4ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/personal_data" for 127.0.0.1 at 2023-02-03 06:25:36 -0800
Processing by PersonalDataController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering personal_data/index.html.erb within layouts/application
  [1m[36mPersonalDatum Load (0.2ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data`[0m
  [1m[36mEmployment Load (0.1ms)[0m  [1m[34mSELECT `employments`.* FROM `employments`[0m
  Rendered collection of employments/_employment.html.erb [0 times] (Duration: 0.1ms | Allocations: 38)
  Rendered personal_data/index.html.erb within layouts/application (Duration: 5.3ms | Allocations: 1563)
  Rendered layout layouts/application.html.erb (Duration: 35.9ms | Allocations: 21659)
Completed 200 OK in 43ms (Views: 37.8ms | ActiveRecord: 0.4ms | Allocations: 24676)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/personal_data/new" for 127.0.0.1 at 2023-02-03 06:25:36 -0800
Processing by PersonalDataController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering personal_data/new.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 5.8ms | Allocations: 4324)
  Rendered personal_data/new.html.erb within layouts/application (Duration: 7.9ms | Allocations: 5626)
  Rendered layout layouts/application.html.erb (Duration: 8.7ms | Allocations: 6626)
Completed 200 OK in 9ms (Views: 9.0ms | ActiveRecord: 0.0ms | Allocations: 7000)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.2ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Howard\\\",\\\"last_name\\\":\\\"Mante\\\",\\\"nick_name\\\":\\\"Melita\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"2298 Silas Pike\\\",\\\"city\\\":\\\"Port Dorinemouth\\\",\\\"state\\\":\\\"South Carolina\\\",\\\"zip\\\":\\\"66584-7676\\\"}\"', 'jackie@hammes-yundt.info', '2023-02-03 14:25:36.331719', '2023-02-03 14:25:36.331719')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/personal_data/12/edit" for 127.0.0.1 at 2023-02-03 06:25:36 -0800
Processing by PersonalDataController#edit as HTML
  Parameters: {"id"=>"12"}
  [1m[36mPersonalDatum Load (0.2ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` WHERE `personal_data`.`id` = 12 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering personal_data/edit.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 4.0ms | Allocations: 3003)
  Rendered personal_data/edit.html.erb within layouts/application (Duration: 5.9ms | Allocations: 4116)
  Rendered layout layouts/application.html.erb (Duration: 6.7ms | Allocations: 5103)
Completed 200 OK in 8ms (Views: 7.0ms | ActiveRecord: 0.2ms | Allocations: 5809)
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 06:29:00 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>{"first_name"=>"Launa", "last_name"=>"Glover", "nick_name"=>"Malika", "phone_number"=>"333-333-4444", "email"=>"claud@kuhn.info", "street"=>"391 Dan Rest", "city"=>"New Cleo", "state"=>"Nebraska", "zip"=>"55567"}}
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.3ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Launa\\\",\\\"last_name\\\":\\\"Glover\\\",\\\"nick_name\\\":\\\"Malika\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"391 Dan Rest\\\",\\\"city\\\":\\\"New Cleo\\\",\\\"state\\\":\\\"Nebraska\\\",\\\"zip\\\":\\\"55567\\\"}\"', 'claud@kuhn.info', '2023-02-03 14:29:00.341000', '2023-02-03 14:29:00.341000')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Completed 406 Not Acceptable in 7ms (ActiveRecord: 0.7ms | Allocations: 1168)
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 06:29:10 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>"{\"first_name\":\"Launa\",\"last_name\":\"Glover\",\"nick_name\":\"Malika\",\"phone_number\":\"333-333-4444\",\"email\":\"claud@kuhn.info\",\"street\":\"391 Dan Rest\",\"city\":\"New Cleo\",\"state\":\"Nebraska\",\"zip\":\"55567\"}"}
Completed 500 Internal Server Error in 31ms (ActiveRecord: 0.0ms | Allocations: 2088)
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 06:29:23 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"first_name"=>"Launa", "last_name"=>"Glover", "nick_name"=>"Malika", "phone_number"=>"333-333-4444", "email"=>"claud@kuhn.info", "street"=>"391 Dan Rest", "city"=>"New Cleo", "state"=>"Nebraska", "zip"=>"55567"}
Completed 400 Bad Request in 6ms (ActiveRecord: 0.0ms | Allocations: 237)
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 06:31:04 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"first_name"=>"Launa", "last_name"=>"Glover", "nick_name"=>"Malika", "phone_number"=>"333-333-4444", "email"=>"claud@kuhn.info", "street"=>"391 Dan Rest", "city"=>"New Cleo", "state"=>"Nebraska", "zip"=>"55567"}
Completed 400 Bad Request in 7ms (ActiveRecord: 0.0ms | Allocations: 221)
  [1m[36mActiveRecord::InternalMetadata Pluck (0.2ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.1ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/personal_data" for 127.0.0.1 at 2023-02-03 06:31:11 -0800
Processing by PersonalDataController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering personal_data/index.html.erb within layouts/application
  [1m[36mPersonalDatum Load (0.3ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data`[0m
  [1m[36mEmployment Load (0.3ms)[0m  [1m[34mSELECT `employments`.* FROM `employments`[0m
  Rendered collection of employments/_employment.html.erb [0 times] (Duration: 0.1ms | Allocations: 38)
  Rendered personal_data/index.html.erb within layouts/application (Duration: 5.9ms | Allocations: 1563)
  Rendered layout layouts/application.html.erb (Duration: 33.4ms | Allocations: 21616)
Completed 200 OK in 38ms (Views: 34.4ms | ActiveRecord: 0.6ms | Allocations: 24633)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/personal_data/new" for 127.0.0.1 at 2023-02-03 06:31:11 -0800
Processing by PersonalDataController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering personal_data/new.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 5.1ms | Allocations: 4324)
  Rendered personal_data/new.html.erb within layouts/application (Duration: 7.2ms | Allocations: 5626)
  Rendered layout layouts/application.html.erb (Duration: 8.0ms | Allocations: 6626)
Completed 200 OK in 9ms (Views: 8.3ms | ActiveRecord: 0.0ms | Allocations: 7000)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.2ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Lakisha\\\",\\\"last_name\\\":\\\"Schaefer\\\",\\\"nick_name\\\":\\\"Daryl\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"693 Friesen Loop\\\",\\\"city\\\":\\\"West Adeliashire\\\",\\\"state\\\":\\\"Indiana\\\",\\\"zip\\\":\\\"35557\\\"}\"', 'duncan.sauer@hudson-hammes.name', '2023-02-03 14:31:11.352573', '2023-02-03 14:31:11.352573')[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/personal_data/14/edit" for 127.0.0.1 at 2023-02-03 06:31:11 -0800
Processing by PersonalDataController#edit as HTML
  Parameters: {"id"=>"14"}
  [1m[36mPersonalDatum Load (0.2ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` WHERE `personal_data`.`id` = 14 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering personal_data/edit.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 3.0ms | Allocations: 3003)
  Rendered personal_data/edit.html.erb within layouts/application (Duration: 5.3ms | Allocations: 4116)
  Rendered layout layouts/application.html.erb (Duration: 6.0ms | Allocations: 5103)
Completed 200 OK in 8ms (Views: 6.3ms | ActiveRecord: 0.2ms | Allocations: 5809)
  [1m[36mTRANSACTION (1.8ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPersonalDatum Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `personal_data`[0m
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 06:31:11 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>{"first_name"=>"John", "last_name"=>"Doe", "email"=>"johndoe@example.com", "phone_number"=>"333-333-4444"}}
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.2ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"John\\\",\\\"last_name\\\":\\\"Doe\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', NULL, 'johndoe@example.com', '2023-02-03 14:31:11.375808', '2023-02-03 14:31:11.375808')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Completed 406 Not Acceptable in 3ms (ActiveRecord: 0.5ms | Allocations: 1066)
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.2ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
